,Event,Date,Location,Disease,Death toll (estimate),Ref.
0,1350 BC plague of Megiddo,1350 BC,"Megiddo, land of Canaan","Amarna letters EA 244, Biridiya, mayor of Megiddo complains to Amenhotep III of his area being ""consumed by death, plague and dust""",Unknown,[25]
1,Plague of Athens,429–426 BC,"Greece, Libya, Egypt, Ethiopia","Unknown, possibly typhus, typhoid fever or viral hemorrhagic fever","75,000–100,000",[26][27][28][29]
2,412 BC epidemic,412 BC,"Greece (Northern Greece, Roman Republic)","Unknown, possibly influenza",Unknown,[30]
3,Antonine Plague,165–180 (possibly up to 190),Roman Empire,"Unknown, possibly smallpox",5–10 million,[31][32]
4,Jian'an Plague,217,Han Dynasty,"Unknown, possibly typhoid fever or viral hemorrhagic fever",Unknown,[33][34]
5,Plague of Cyprian,250–266,Europe,"Unknown, possibly smallpox",Unknown,[35][36]
6,Plague of Justinian (beginning of first plague pandemic),541–549,Europe and West Asia,Bubonic plague,15–100 million,[7][37][38]
7,Roman Plague of 590 (part of first plague pandemic),590,"Rome, Byzantine Empire",Bubonic plague,Unknown,[39]
8,Plague of Sheroe (part of First plague pandemic),627–628,Bilad al-Sham,Bubonic plague,"25,000+",
9,Plague of Amwas (part of first plague pandemic),638–639,"Byzantine Empire, West Asia, Africa",Bubonic plague,"25,000+",[40]
10,Plague of 664 (part of first plague pandemic),664–689,British Isles,Bubonic plague,Unknown,[41]
11,Plague of 698–701 (part of first plague pandemic),698–701,"Byzantine Empire, West Asia, Syria, Mesopotamia",Bubonic plague,Unknown,[42]
12,735–737 Japanese smallpox epidemic,735–737,Japan,Smallpox,"2 million (approx. .mw-parser-output .frac{white-space:nowrap}.mw-parser-output .frac .num,.mw-parser-output .frac .den{font-size:80%;line-height:0;vertical-align:super}.mw-parser-output .frac .den{vertical-align:sub}.mw-parser-output .sr-only{border:0;clip:rect(0,0,0,0);height:1px;margin:-1px;overflow:hidden;padding:0;position:absolute;width:1px}1⁄3 of Japanese population)",[12][43]
13,Plague of 746–747 (part of first plague pandemic),746–747,"Byzantine Empire, West Asia, Africa",Bubonic plague,Unknown,[40]
14,Black Death (start of the second plague pandemic),1346–1353,Eurasia and North Africa,Bubonic plague Yersinia pestis bacterium,75–200 million (30–60% of European population),[44]
15,Sweating sickness (multiple outbreaks),1485–1551,Britain (England) and later continental Europe,"Unknown, possibly an unknown species of hantavirus","10,000+",[45]
16,1489 Spain typhus epidemic,1489,Spain,Typhus,17000,[46]
17,1510 influenza pandemic,1510,"Asia, North Africa, Europe",Influenza,"Unknown, around 1% of those infected",[47]
18,1520 Mexico smallpox epidemic,1519–1520,Mexico,Smallpox,5–8 million (40% of population),[9]
19,Cocoliztli epidemic of 1545–1548,1545–1548,Mexico,Possibly Salmonella enterica,5–15 million (80% of population),[48][49][50][51]
20,1557 influenza pandemic,1557–1559,"Asia, Africa, Europe, and Americas",Influenza,Unknown,
21,1561 Chile smallpox epidemic,1561–1562,Chile,Smallpox,Unknown (20–25% of native population),[52]
22,1563 London plague (part of the second plague pandemic),1563–1564,"London, England",Bubonic plague,"20,100+",[53]
23,Cocoliztli epidemic of 1576,1576–1580,Mexico,Possibly Salmonella enterica,2–2.5 million (50% of population),[48][49][50][51]
24,1582 Tenerife plague epidemic (part of the second plague pandemic),1582–1583,"Tenerife, Spain",Bubonic plague,"5,000–9,000",[54]
25,1592–1596 Seneca nation measles epidemic,1592–1596,"Seneca nation, North America",Measles,Unknown,[55]
26,1592–1593 Malta plague epidemic (part of the second plague pandemic),1592–1593,Malta,Bubonic plague,3000,[56]
27,1592–1593 London plague (part of the second plague pandemic),1592–1593,"London, England",Bubonic plague,"19,900+",[57]
28,1596–1602 Spain plague epidemic (part of the second plague pandemic),1596–1602,Spain,Bubonic plague,"600,000–700,000",[58]
29,1600–1650 South America malaria epidemic,1600–1650,South America,Malaria,Unknown,[citation needed]
30,1603 London plague epidemic (part of the second plague pandemic),1603,"London, England",Bubonic plague,40000,[59][60][61]
31,1616 New England infections epidemic,1616–1620,"Southern New England, British North America, especially the Wampanoag people","Unknown, possibly leptospirosis with Weil syndrome. Classic explanations include yellow fever, bubonic plague, influenza, smallpox, chickenpox, typhus, and syndemic infection of hepatitis B and hepatitis D",Unknown (estimated 30–90% of population),[62][63]
32,1629–1631 Italian plague (part of the second plague pandemic),1629–1631,Italy,Bubonic plague,1 million,[64]
33,1632–1635 Augsburg plague epidemic (part of the second plague pandemic),1632–1635,"Augsburg, Germany",Bubonic plague,13712,[65]
34,Massachusetts smallpox epidemic,1633–1634,"Massachusetts Bay Colony, Thirteen Colonies",Smallpox,1000,[66]
35,1634–1640 Wyandot people epidemic,1634–1640,"Wyandot people, North America",Smallpox and Influenza,"15,000–25,000",[67]
36,1637 London plague epidemic (part of the second plague pandemic),1636–1637,"London and Westminster, England",Bubonic plague,10400,[68]
37,1633–1644 Chinese plague epidemic (part of the second plague pandemic),1633–1644,China,Bubonic plague,"200,000+",[69][70]
38,Great Plague of Seville (part of the second plague pandemic),1647–1652,Spain,Bubonic plague,500000,[71]
39,1648 Central America yellow fever epidemic,1648,Central America,Yellow fever,Unknown,[72]
40,Naples Plague (part of the second plague pandemic),1656–1658,Italy,Bubonic plague,1250000,[73]
41,1663–1664 Amsterdam plague epidemic (part of the second plague pandemic),1663–1664,"Amsterdam, Netherlands",Bubonic plague,24148,[74]
42,Great Plague of London (part of the second plague pandemic),1665–1666,England,Bubonic plague,100000,[75][76]
43,1668 France plague (part of the second plague pandemic),1668,France,Bubonic plague,40000,[77]
44,1675–1676 Malta plague epidemic (part of the second plague pandemic),1675–1676,Malta,Bubonic plague,11300,[78]
45,1676–1685 Spain plague (part of the second plague pandemic),1676–1685,Spain,Bubonic plague,Unknown,[79]
46,1677–1678 Boston smallpox epidemic,1677–1678,"Massachusetts Bay Colony, British North America",Smallpox,"750–1,000",[80]
47,Great Plague of Vienna (part of the second plague pandemic),1679,"Vienna, Austria",Bubonic plague,76000,[81]
48,1681 Prague plague epidemic (part of the second plague pandemic),1681,"Prague, Czech Kingdom",Bubonic plague,83000,[82]
49,1687 South Africa influenza outbreak,1687,South Africa,"Unknown, possibly influenza",Unknown,[83]
50,1693 Boston yellow fever epidemic,1693,"Boston, Massachusetts Bay Colony, British North America",Yellow fever,"3,100+",[84]
51,1699 Charleston and Philadelphia yellow fever epidemic,1699,"Charleston and Philadelphia, British North America",Yellow fever,"520 (300 in Charleston, 220 in Philadelphia)",[85]
52,1702 New York City yellow fever epidemic,1702,"New York City, British North America",Yellow fever,500,[86]
53,1702–1703 St. Lawrence Valley smallpox epidemic,1702–1703,"New France, Canada",Smallpox,1300,[87]
54,1707–1709 Iceland smallpox epidemic,1707–1709,Iceland,Smallpox,"18,000+ (36% of population)",[88]
55,Great Northern War plague outbreak (part of the second plague pandemic),1710–1712,"Denmark, Sweden, Lithuania",Bubonic plague,164000,[89][90]
56,1713–1715 North America measles epidemic,1713–1715,"Thirteen Colonies and New France, Canada",Measles,Unknown,[91][92]
57,Great Plague of Marseille (part of the second plague pandemic),1720–1722,France,Bubonic plague,"100,000+",[93]
58,1721 Boston smallpox outbreak,1721–1722,Massachusetts Bay Colony,Smallpox,844,[94]
59,1730 Cádiz yellow fever epidemic,1730,"Cádiz, Spain",Yellow fever,2200,[95]
60,1732–1733 Thirteen Colonies influenza epidemic,1732–1733,Thirteen Colonies,Influenza,Unknown,[96]
61,1733 New France smallpox epidemic,1733,"New France, Canada",Smallpox,Unknown,[97]
62,1735–1741 diphtheria epidemic,1735–1741,"New England, Province of New York, Province of New Jersey, British North America",Diphtheria,20000,[98]
63,Great Plague of 1738 (part of the second plague pandemic),1738,Balkans,Bubonic plague,50000,[99]
64,1738–1739 North Carolina smallpox epidemic,1738–1739,"Province of Carolina, Thirteen Colonies",Smallpox,"7,700–11,700",[100]
65,1741 Cartagena yellow fever epidemic,1741,"Cartagena, Colombia",Yellow fever,20000,[101]
66,1743 Sicily plague epidemic (part of the second plague pandemic),1743,"Messina, Sicily, Italy",Bubonic plague,"40,000–50,000",[102][103]
67,1759 North America measles outbreak,1759,North America,Measles,Unknown,[104]
68,1760 Charleston smallpox epidemic,1760,"Charleston, British North America",Smallpox,730–940,[105][106]
69,1762 Havana yellow fever epidemic,1762,"Havana, Cuba",Yellow fever,8000,[101]
70,1763 Pittsburgh area smallpox outbreak,1763,"North America, present-day Pittsburgh area",Smallpox,Unknown,[107]
71,Russian plague of 1770–1772 (part of the second plague pandemic),1770–1772,Russia,Bubonic plague,50000,[108]
72,1772 North America measles epidemic,1772,North America,Measles,1080,[109]
73,1772–1773 Persian Plague (part of the second plague pandemic),1772–1773,Persia,Bubonic plague,2 million,[110]
74,1775–1776 England influenza outbreak,1775–1776,England,Influenza,Unknown,[111]
75,1775–1782 North American smallpox epidemic,1775–1782,Native populations in what is now the Pacific Northwest of the United States,Smallpox,"11,000+",[112][113]
76,1778 Spain dengue fever outbreak,1778,Spain,Dengue fever,Unknown,[114]
77,1788 Pueblo Indians smallpox epidemic,1788,Pueblo Indians in northern New Spain (what is now the Southwestern United States),Smallpox,Unknown,[115]
78,1789–1790 New South Wales smallpox epidemic,1789–1790,"New South Wales, Australia",Smallpox,Unknown (50–70% of native population),[116][117]
79,1793 Philadelphia yellow fever epidemic,1793,"Philadelphia, United States",Yellow fever,"5,000+",[118]
80,1800–1803 Spain yellow fever epidemic,1800–1803,Spain,Yellow fever,"60,000+",[119]
81,1801 Ottoman Empire and Egypt bubonic plague epidemic,1801,"Ottoman Empire, Egypt",Bubonic plague,Unknown,[120]
82,1802–1803 Saint-Domingue yellow fever epidemic,1802–1803,Saint-Domingue,Yellow fever,"29,000–55,000",[121]
83,1812 Russia typhus epidemic,1812,Russia,Typhus,300000,[46]
84,1812–1819 Ottoman plague epidemic (part of the second plague pandemic),1812–1819,Ottoman Empire,Bubonic plague,"300,000+",[122]
85,1813–1814 Malta plague epidemic (part of the second plague pandemic),1813–1814,Malta,Bubonic plague,4500,[123]
86,Caragea's plague (part of the second plague pandemic),1813,Romania,Bubonic plague,60000,[124]
87,1817–1819 Ireland typhus epidemic,1817–1819,Ireland,Typhus,65000,[125]
88,First cholera pandemic,1817–1824,"Asia, Europe",Cholera,"100,000+",[126]
89,1820 Savannah yellow fever epidemic,1820,"Savannah, Georgia, United States",Yellow fever,700,[127]
90,1821 Barcelona yellow fever epidemic,1821,"Barcelona, Spain",Yellow fever,"5,000–20,000",[128][129]
91,Second cholera pandemic,1826–1837,"Asia, Europe, North America",Cholera,"100,000+",[130]
92,1828–1829 New South Wales smallpox epidemic,1828–1829,"New South Wales, Australia",Smallpox,19000,[131][132]
93,Groningen epidemic,1829,Netherlands,Malaria,2800,[133]
94,1829–1833 Pacific Northwest malaria epidemic,1829–1833,"Pacific Northwest, United States","Malaria, possibly other diseases too",150000,[134][135]
95,1829–1835 Iran plague outbreak,1829–1835,Iran,Bubonic plague,Unknown,[136]
96,1834–1836 Egypt plague epidemic,1834–1836,Egypt,Bubonic plague,Unknown,[137]
97,1837 Great Plains smallpox epidemic,1837–1838,"Great Plains, United States and Canada",Smallpox,"17,000+",[138]
98,1841 Southern United States yellow fever epidemic,1841,Southern United States (especially Louisiana and Florida),Yellow fever,3498,[139]
99,1847 North American typhus epidemic,1847–1848,Canada,Typhus,"20,000+",[140]
100,1847 Southern United States yellow fever epidemic,1847,Southern United States (especially New Orleans),Yellow fever,3400,[141]
101,1847–1848 influenza epidemic,1847–1848,Worldwide,Influenza,Unknown,[142]
102,1848–1849 Hawaii epidemic of infections,1848–1849,Hawaiian Kingdom,"Measles, whooping cough, dysentery and influenza",10000,[143]
103,1853 New Orleans yellow fever epidemic,1853,"New Orleans, United States",Yellow fever,7970,[128]
104,Third cholera pandemic,1846–1860,Worldwide,Cholera,1 million+,[144]
105,1853 Ottoman Empire plague epidemic,1853,Ottoman Empire,Bubonic plague,Unknown,[145]
106,1853 Copenhagen cholera outbreak,1853,"Copenhagen, Denmark",Cholera,4737,[146]
107,1854 Broad Street cholera outbreak,1854,"London, England",Cholera,616,[147]
108,1855 Norfolk yellow fever epidemic,1855,"Norfolk and Portsmouth, England",Yellow fever,"3,000 (2,000 in Norfolk, 1,000 in Portsmouth)",[148]
109,Third plague pandemic,1855–1960,Worldwide,Bubonic plague,12–15 million (India and China),[149][150]
110,1855–1857 Montevideo yellow fever epidemic,1855–1857,"Montevideo, Uruguay",Yellow fever,"3,400 (first wave; 900, second wave; 2,500)",[151]
111,1857 Lisbon yellow fever epidemic,1857,"Lisbon, Portugal",Yellow fever,6000,[128]
112,1857 Victoria smallpox epidemic,1857,"Victoria, Australia",Smallpox,Unknown,[152]
113,1857–1859 Europe and the Americas influenza epidemic,1857–1859,"Europe, North America, South America",Influenza,Unknown,[153]
114,1862 Pacific Northwest smallpox epidemic,1862–1863,"Pacific Northwest, Canada and United States",Smallpox,"20,000+",[154][155][156]
115,1861–1865 United States typhoid fever epidemic,1861–1865,United States,Typhoid fever,80000,[157]
116,Fourth cholera pandemic,1863–1875,Middle East,Cholera,600000,[158]
117,1867 Sydney measles epidemic,1867,"Sydney, Australia",Measles,748,[159]
118,1871 Buenos Aires yellow fever epidemic,1871,"Buenos Aires, Argentina",Yellow fever,"13,500–26,200",[160]
119,1870–1875 Europe smallpox epidemic,1870–1875,Europe,Smallpox,500000,[161][162]
120,1875 Fiji measles outbreak,1875,Fiji,Measles,40000,[163]
121,1875–1876 Australia scarlet fever epidemic,1875–1876,Australia,Scarlet fever,8000,[159]
122,1876 Ottoman Empire plague epidemic,1876,Ottoman Empire,Bubonic plague,20000,[164]
123,1878 New Orleans yellow fever epidemic,1878,"New Orleans, United States",Yellow fever,4046,[121]
124,1878 Mississippi Valley yellow fever epidemic,1878,"Mississippi Valley, United States",Yellow fever,13000,[121]
125,Fifth cholera pandemic,1881–1896,"Asia, Africa, Europe, South America",Cholera,298600,[165]
126,1885 Montreal smallpox epidemic,1885,"Montreal, Canada",Smallpox,3164,[166]
127,1889–1890 influenza pandemic,1889–1890,Worldwide,Influenza or Human coronavirus OC43 / HCoV-OC43[14][167] (disputed),1 million,[168]
128,1894 Hong Kong plague (part of the third plague pandemic),1894–1929,Hong Kong,Bubonic plague,"20,000+",[169]
129,Bombay plague epidemic (part of the third plague pandemic),1896–1905,"Bombay, India",Bubonic plague,20788,[170]
130,1896–1906 Congo Basin African trypanosomiasis epidemic,1896–1906,Congo Basin,African trypanosomiasis,500000,[171]
131,1899 Porto plague outbreak (part of the third plague pandemic),1899,"Porto, Portugal",Bubonic plague,132,[172]
132,Sixth cholera pandemic,1899–1923,"Europe, Asia, Africa",Cholera,"800,000+",[173]
133,San Francisco plague of 1900–1904 (part of the third plague pandemic),1900–1904,"San Francisco, United States",Bubonic plague,119,[174]
134,1900 Sydney bubonic plague epidemic (part of the third plague pandemic),1900,Australia,Bubonic plague,103,[175]
135,1900–1920 Uganda African trypanosomiasis epidemic,1900–1920,Uganda,African trypanosomiasis,"200,000–300,000",[171]
136,Papua New Guinea kuru epidemic,1901–2009,Papua New Guinea,Kuru,"2,700–3,000+",[176][177]
137,1903 Fremantle plague epidemic (part of the third plague pandemic),1903,"Fremantle, Western Australia",Bubonic plague,4,[178]
138,1906 malaria outbreak in Ceylon,1906–1936,Ceylon,Malaria,80000,[179]
139,Manchurian plague (part of the third plague pandemic),1910–1911,China,Pneumonic plague,60000,[180]
140,1915 encephalitis lethargica pandemic,1915–1926,Worldwide,Encephalitis lethargica,500000,[181][182][183]
141,1916 United States polio epidemic,1916,United States,Poliomyelitis,7130,[184]
142,1918 influenza pandemic ('Spanish flu'),1918–1920,Worldwide,Influenza A virus subtype H1N1 H1N1 virus,17–100 million,[185][186][187]
143,1918–1922 Russia typhus epidemic,1918–1922,Russia,Typhus,2–3 million,[188]
144,1924 Los Angeles pneumonic plague outbreak,1924,"Los Angeles, United States",Pneumonic plague,30,[189]
145,1924–1925 Minnesota smallpox epidemic,1924–1925,"Minnesota, United States",Smallpox,500,[190]
146,1927 Montreal typhoid fever epidemic,1927,"Montreal, Canada",Typhoid fever,538,[191]
147,1929–1930 psittacosis pandemic,1929–1930,Worldwide,Psittacosis,100+,[192]
148,Croydon typhoid outbreak of 1937,1937,"Croydon, United Kingdom",Typhoid fever,43,[193]
149,1937 Australia polio epidemic,1937,Australia,Poliomyelitis,Unknown,[194]
150,1940 Sudan yellow fever epidemic,1940,Sudan,Yellow fever,1627,[195]
151,1942–1944 Egypt malaria epidemic,1942–1944,Egypt,Malaria,Unknown,[137][196]
152,1946 Egypt relapsing fever epidemic,1946,Egypt,Relapsing fever,Unknown,[137][196]
153,1947 Egypt cholera epidemic,1947,Egypt,Cholera,10277,[137][196][197]
154,1948–1952 United States polio epidemic,1948–1952,United States,Poliomyelitis,9000,[184]
155,1957–1958 influenza pandemic ('Asian flu'),1957–1958,Worldwide,Influenza A virus subtype H2N2,1–4 million,[185][198][199]
156,1960–1962 Ethiopia yellow fever epidemic,1960–1962,Ethiopia,Yellow fever,30000,[200]
157,Seventh cholera pandemic,1961–1975,Worldwide,Cholera (El Tor strain),"36,000[citation needed]",[201]
158,Hong Kong flu,1968–1970,Worldwide,Influenza A virus subtype H3N2 H3N2 virus,1–4 million,[185][198][199]
159,1971 Staphorst polio epidemic,1971,"Staphorst, Netherlands",Poliomyelitis,5,[202]
160,1972 Yugoslav smallpox outbreak,1972,Yugoslavia,Smallpox,35,[203]
161,London flu,1972–1973,United States,Influenza A virus subtype H3N2,1027,[204]
162,1973 Italy cholera epidemic,1973,Italy,Cholera (El Tor strain),24,[205]
163,1974 smallpox epidemic of India,1974,India,Smallpox,15000,[206]
164,1977 Russian flu,1977–1979,Worldwide,Influenza A virus subtype H1N1,700000,[207][208]
165,Sverdlovsk anthrax leak,1979,Russia,Anthrax,105,[209]
166,HIV/AIDS pandemic,1981–present,Worldwide,HIV/AIDS Human immunodeficiency virus,40.1 million (as of 2021,[210]
167,1984 Western Sahara plague,1984,Western Sahara,Bubonic plague,64,[citation needed]
168,1986 Oju yellow fever epidemic,1986,"Oju, Nigeria",Yellow fever,"5,600+",[211]
169,1987 Mali yellow fever epidemic,1987,Mali,Yellow fever,145,[212]
170,1988 Shanghai hepatitis A epidemic,1988,"Shanghai, China",Hepatitis A,31–47,[213][214][215]
171,1991 Bangladesh cholera epidemic,1991,Bangladesh,Cholera,"8,410–9,432",[216]
172,1991 Latin America cholera epidemic,1991–1993,"Peru, Chile, Bolivia, Ecuador, Colombia, Mexico, El Salvador, Guatemala",Cholera,8000,[217][218]
173,1994 plague in India,1994,India,Bubonic plague and Pneumonic plague,56,[219]
174,United Kingdom BSE outbreak,1996–2001,United Kingdom,Variant Creutzfeldt–Jakob disease / vCJD,178,[220][221]
175,1996 West Africa meningitis epidemic,1996,West Africa,Meningitis,10000,[222]
176,1998–1999 Malaysia Nipah virus outbreak,1998–1999,Malaysia,Nipah virus infection,105,[223]
177,1998–2000 Democratic Republic of the Congo Marburg virus outbreak,1998–2000,Democratic Republic of the Congo,Marburg virus,128,[224]
178,2000 Central America dengue epidemic,2000,Central America,Dengue fever,40+,[225]
179,2001 Nigeria cholera epidemic,2001,Nigeria,Cholera,400+,[226]
180,2001 South Africa cholera epidemic,2001,South Africa,Cholera,139,[227][228]
181,2002–2004 SARS outbreak,2002–2004,Worldwide,Severe acute respiratory syndrome / SARS,774,[229]
182,2003–2019 Asia and Egypt avian influenza epidemic,2003–2019,"China, Southeast Asia and Egypt",Influenza A virus subtype H5N1,455,[230]
183,2004 Indonesia dengue epidemic,2004,Indonesia,Dengue fever,658,[231]
184,2004 Sudan Ebola outbreak,2004,Sudan,Ebola,7,[232]
185,2004–2005 Angola Marburg virus outbreak,2004–2005,Angola,Marburg virus,227,[224]
186,2005 dengue outbreak in Singapore,2005,Singapore,Dengue fever,27,[233]
187,2006 Luanda cholera epidemic,2006,"Luanda, Angola",Cholera,"1,200+",[234]
188,2006 Ituri Province plague epidemic,2006,"Ituri Province, Democratic Republic of the Congo",Bubonic plague,61,[235][236]
189,2006 India malaria outbreak,2006,India,Malaria,17,[237]
190,2006 dengue outbreak in India,2006,India,Dengue fever,50+,[238]
191,2006 dengue outbreak in Pakistan,2006,Pakistan,Dengue fever,50+,[239]
192,2006 Philippines dengue epidemic,2006,Philippines,Dengue fever,1000,[240]
193,2006–2007 East Africa Rift Valley fever outbreak,2006–2007,East Africa,Rift Valley fever,394,[241]
194,Mweka Ebola epidemic,2007,Democratic Republic of the Congo,Ebola,187,[242]
195,2007 Ethiopia cholera epidemic,2007,Ethiopia,Cholera,684,[243]
196,2007 Iraq cholera outbreak,2007,Iraq,Cholera,10,[244]
197,"2007 Puerto Rico, Dominican Republic, and Mexico dengue fever epidemic",2007,"Puerto Rico, Dominican Republic, Mexico",Dengue fever,183,[245]
198,2007 Uganda Ebola outbreak,2007,Uganda,Ebola,37,[232]
199,2007 Netherlands Q-fever epidemic,2007–2018,Netherlands,Q-fever,95,[246]
200,2008 Brazil dengue epidemic,2008,Brazil,Dengue fever,67,[247]
201,2008 Cambodia dengue epidemic,2008,Cambodia,Dengue fever,407,[248]
202,2008 Chad cholera epidemic,2008,Chad,Cholera,123,[249]
203,"2008–2017 China hand, foot, and mouth disease epidemic",2008–2017,China,"Hand, foot, and mouth disease","3,322+",[250]
204,2008 India cholera epidemic,2008,India,Cholera,115,[251]
205,2008 Madagascar plague outbreak,2008,Madagascar,Bubonic plague,18+,[252]
206,2008 Philippines dengue epidemic,2008,Philippines,Dengue fever,172,[253]
207,2008–2009 Zimbabwean cholera outbreak,2008–2009,Zimbabwe,Cholera,4293,[254]
208,2009 Bolivian dengue fever epidemic,2009,Bolivia,Dengue fever,18,[255]
209,2009 Gujarat hepatitis outbreak,2009,India,Hepatitis B,49,[256]
210,Queensland 2009 dengue outbreak,2009,"Queensland, Australia",Dengue fever,1+ (503 cases),[257]
211,2009–2010 West African meningitis outbreak,2009–2010,West Africa,Meningitis,1100,[258]
212,2009 swine flu pandemic,2009–2010,Worldwide,Influenza A virus subtype H1N1,"Lab confirmed deaths: 18,449 (reported to the WHO)",[259]
213,2009 swine flu pandemic,2009–2010,Worldwide,Influenza A virus subtype H1N1,"Estimated death toll: 284,000 (possible range 151,700–575,400)",[260]
214,2010s Haiti cholera outbreak,2010–2019,Haiti,"Cholera (strain serogroup O1, serotype Ogawa)",10075,[261]
215,2010–2014 Democratic Republic of the Congo measles outbreak,2010–2014,Democratic Republic of the Congo,Measles,"4,500+",[262][263]
216,"2011 Vietnam hand, foot, and mouth disease epidemic",2011,Vietnam,"Hand, foot and mouth disease",170,[264][265]
217,2011 dengue outbreak in Pakistan,2011,Pakistan,Dengue fever,350+,[266]
218,"2012 yellow fever outbreak in Darfur, Sudan",2012,"Darfur, Sudan",Yellow fever,171,[267]
219,2012 Middle East respiratory syndrome coronavirus outbreak,2012–2021,Worldwide,Middle East respiratory syndrome / MERS-CoV,941 (as of 8 May 2021,[268][269]
220,2013 dengue outbreak in Singapore,2013,Singapore,Dengue fever,8,
221,2013 Vietnam measles outbreak,2013–2014,Vietnam,Measles,142,[270]
222,Western African Ebola virus epidemic,2013–2016,"Worldwide, primarily concentrated in Guinea, Liberia, Sierra Leone",Ebola Ebola virus virion,"11,323+",[271][272][273]
223,2013–2014 chikungunya outbreak,2013–2015,Americas,Chikungunya,183,[274]
224,2013–19 avian influenza epidemic,2013–2019,China,Influenza A virus subtype H7N9,616,[275]
225,2014 Madagascar plague outbreak,2014–2017,Madagascar,Bubonic plague,292,[276]
226,Flint water crisis,2014–2015,"Flint, Michigan, United States",Legionnaires' disease,12,[277]
227,2014 Odisha jaundice outbreak,2014–2015,India,"Primarily Hepatitis E, but also Hepatitis A",36,[278]
228,2015 Indian swine flu outbreak,2015,India,Influenza A virus subtype H1N1,2035,[279][280][281]
229,2015–2016 Zika virus epidemic,2015–2016,Worldwide,Zika virus,53,[282]
230,2016 Angola and Democratic Republic of the Congo yellow fever outbreak,2016,Angola and Democratic Republic of the Congo,Yellow fever,"498 (377 in Angola, 121 in Congo)",[283]
231,2016–2022 Yemen cholera outbreak,2016–2022,Yemen,Cholera,"3,981 (as of December 2020",[284]
232,2017 dengue outbreak in Peshawar,2017,"Peshawar, Pakistan",Dengue fever,69,[285]
233,2017 Gorakhpur Japanese encephalitis outbreak,2017,India,Japanese encephalitis,1317,[286]
234,2017 dengue outbreak in Sri Lanka,2017,Sri Lanka,Dengue fever,440,[287]
235,2018 Nipah virus outbreak in Kerala,2018,India,Nipah virus infection,17,[288]
236,Kivu Ebola epidemic,2018–2020,Democratic Republic of the Congo and Uganda,Ebola,2280,[289][290][291]
237,2018 NDM-CRE outbreak in Italy,2018–2019,Italy,New Delhi metallo-beta-lactamase-producing Carbapenem-resistant enterobacteriaceae,31 (as of September 2019),[292]
238,2019 measles outbreak in the Democratic Republic of the Congo,2019–2020,Democratic Republic of the Congo,Measles,"7,018+",[293]
239,2019–2020 New Zealand measles outbreak,2019–2020,New Zealand,Measles,2,[294]
240,2019 Philippines measles outbreak,2019,Philippines,Measles,415,[295]
241,2019 Kuala Koh measles outbreak,2019,"Kuala Koh, Malaysia",Measles,15,[296]
242,2019 Samoa measles outbreak,2019,Samoa,Measles,83,[297]
243,2019–2020 dengue fever epidemic,2019–2020,"Asia-Pacific, Latin America",Dengue fever,3930,[298]
244,2019 Nigeria Lassa fever epidemic,2019–2021,Nigeria,Lassa fever,247 (as of May 2021),[299]
245,COVID-19 pandemic,2019–present,Worldwide,Coronavirus disease 2019 / COVID-19 SARS-CoV-2 virus,7–25 million (as of August 2022),[300][301][302][303]
246,2020 Democratic Republic of the Congo Ebola outbreak,2020,Democratic Republic of the Congo,Ebola,55,[304]
247,2020 dengue outbreak in Singapore,2020,Singapore,Dengue fever,32,[305]
248,2020 Nigeria yellow fever epidemic,2020,Nigeria,Yellow fever,296 (as of 31 December 2020),[306]
249,2021 India black fungus epidemic,2021–present,India,Black fungus / COVID-19 associated mucormycosis,4332,[307]
250,2022 hepatitis of unknown origin in children,2021–present,Worldwide,Hepatitis by Adenovirus variant AF41 (Unconfirmed),18,[308][309][310]
251,2022 monkeypox outbreak,2022–present,Worldwide,Monkeypox virus,136,[311][312][313][314]
252,2022 Uganda Ebola outbreak,2022–present,Uganda,Sudan ebolavirus,23,[315]
